"OriginalProjectPath","RelativePath","Length","CreationTimeUtc","LastWriteTimeUtc","LastAccessTimeUtc","Attributes","Sha256","SourceArchiveRepository","SourceArchiveHead","ArchiveAction","ArchiveReason","ArchiveRelativePath","PublicAction","PublicRelativePath"
"C++","Код C++\Windows Forms C++\WF\Debug\WF.tlog\rc.read.1.tlog","572","2021-03-15T17:17:28.5089591Z","2016-04-23T11:01:46.0000000Z","2026-07-14T07:13:00.1313099Z","533536","0caefa22b24d3636ab22cde4bb6dab5ffb53265c22218db92a51421b16bf3e49","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.tlog","","metadata-only",""
"C++","Код C++\Windows Forms C++\WF\Debug\WF.tlog\rc.write.1.tlog","390","2021-03-15T17:17:28.5079628Z","2016-04-23T11:01:46.0000000Z","2026-07-14T07:13:00.1333146Z","533536","fed650623d272b5f7f1e246989e4e6d847e936d1d08f51c2be2db5548ee81c79","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.tlog","","metadata-only",""
"C++","Код C++\Windows Forms C++\WF\Debug\WF.tlog\TZRES.DLL.bi","0","2021-03-15T17:17:28.5059675Z","2016-04-23T11:01:46.0000000Z","2026-07-14T07:13:00.1343130Z","533536","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-or-dependency:Debug","","metadata-only",""
"C++","Код C++\Windows Forms C++\WF\Debug\WF.tlog\WF.lastbuildstate","287","2021-03-15T17:17:28.5129488Z","2016-04-29T16:36:31.0000000Z","2026-07-14T07:13:00.1363115Z","533536","0a91cd7af1b5e1a941e4926daa02683de9e51b068a6feded06ccc58cecd4303d","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.lastbuildstate","","metadata-only",""
"C++","Код C++\Windows Forms C++\WF\Debug\WF.tlog\WF.write.1u.tlog","90290","2021-03-15T17:17:28.5259142Z","2016-04-29T16:36:29.0000000Z","2026-07-14T07:13:00.1373117Z","533536","a7db069046f0e3938ba19c5c398add4c4fe7d8a0115fbf3aa111521c05a168d8","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.tlog","","metadata-only",""
"C++","Код C++\Windows Forms C++\WF\Debug\WF.vcxproj.GenerateResource.Cache","939","2021-03-15T17:17:28.4959931Z","2016-04-29T16:36:29.0000000Z","2026-07-14T07:13:00.1403142Z","533536","7393ef4a00670c20867f4c1397c90da0cf0ff30ca6a5c5c13d2ecf4f3163f515","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.cache","","metadata-only",""
"C++","Код C++\Windows Forms C++\WF\Debug\WF.vcxprojResolveAssemblyReference.cache","1634","2021-03-15T17:17:28.5019772Z","2016-05-19T13:28:03.0000000Z","2026-07-14T07:13:00.1423115Z","533536","c6a436227b56d81b495e99a740801befbc6ce42973745c3f8fbc1183704f78ca","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.cache","","metadata-only",""
"C++","Код C++\Windows Forms C++\WF\Form1.h","12176","2021-03-15T17:17:28.4810340Z","2016-04-30T07:28:50.0000000Z","2026-07-14T07:13:00.1443155Z","533536","7503edc18b5e19ba1318fe2c73c1552a223dd3b3e8f6066e1cb1e490df9c8151","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","copied","tracked-original-file","projects\C++\Код C++\Windows Forms C++\WF\Form1.h","included-exact","original\C++\Код C++\Windows Forms C++\WF\Form1.h"
"C++","Код C++\Windows Forms C++\WF\Form1.resX","5817","2021-03-15T17:17:28.4740535Z","2016-04-30T07:28:50.0000000Z","2026-07-14T07:13:00.1553125Z","533536","4363cd7d5b8671c72442ce1a1bfc10d64ebd24b2d718b54bd4fcd025e4967298","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","copied","tracked-original-file","projects\C++\Код C++\Windows Forms C++\WF\Form1.resX","included-exact","original\C++\Код C++\Windows Forms C++\WF\Form1.resX"
"C++","Код C++\Windows Forms C++\WF\PlotPoint.h","217","2021-03-15T17:17:28.4790394Z","2016-04-29T15:11:26.0000000Z","2026-07-14T07:13:00.1673132Z","533536","ba285efbd90ee0eaa8e395b1048e98d557d7b7a705d3fe3af799852da3423141","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","copied","tracked-original-file","projects\C++\Код C++\Windows Forms C++\WF\PlotPoint.h","included-exact","original\C++\Код C++\Windows Forms C++\WF\PlotPoint.h"
"C++","Код C++\Windows Forms C++\WF\ReadMe.txt","1702","2021-03-15T17:17:28.4650767Z","2016-04-15T14:05:12.0000000Z","2026-07-14T07:13:00.1798200Z","533536","61c2a0e413e2ecda9a9dd2191e0587c7f8f5a58bc5c1f4f743942fe7a662b972","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","copied","tracked-original-file","projects\C++\Код C++\Windows Forms C++\WF\ReadMe.txt","included-exact","original\C++\Код C++\Windows Forms C++\WF\ReadMe.txt"
"C++","Код C++\Windows Forms C++\WF\resource.h","91","2021-03-15T17:17:28.4660747Z","2016-04-15T14:05:13.0000000Z","2026-07-14T07:13:00.1912403Z","533536","5e9baf9b51080e135f3433396b1359d5a8971406b40f14d6e345bdeacecc1e35","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","copied","tracked-original-file","projects\C++\Код C++\Windows Forms C++\WF\resource.h","included-exact","original\C++\Код C++\Windows Forms C++\WF\resource.h"
"C++","Код C++\Windows Forms C++\WF\Results.h","4034","2021-03-15T17:17:28.4770444Z","2016-04-29T16:35:48.0000000Z","2026-07-14T07:13:00.2012402Z","533536","9a1ddf631bba19783107feb6c8d3646e0ea57bbf259bf0ec3626feff10786a09","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","copied","tracked-original-file","projects\C++\Код C++\Windows Forms C++\WF\Results.h","included-exact","original\C++\Код C++\Windows Forms C++\WF\Results.h"
"C++","Код C++\Windows Forms C++\WF\stdafx.cpp","202","2021-03-15T17:17:28.4620847Z","2016-04-15T14:05:13.0000000Z","2026-07-14T07:13:00.2122413Z","533536","3526699e4773875b455bdaace882730ca3a3219db4a2f93ce9791b8e98788007","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","copied","tracked-original-file","projects\C++\Код C++\Windows Forms C++\WF\stdafx.cpp","included-exact","original\C++\Код C++\Windows Forms C++\WF\stdafx.cpp"
"C++","Код C++\Windows Forms C++\WF\stdafx.h","242","2021-03-15T17:17:28.4630826Z","2016-04-15T14:05:13.0000000Z","2026-07-14T07:13:00.2252411Z","533536","7dc53a6d68b2eb90c835db886c07f0fb6690310568ef1149548f076f11b8641d","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","copied","tracked-original-file","projects\C++\Код C++\Windows Forms C++\WF\stdafx.h","included-exact","original\C++\Код C++\Windows Forms C++\WF\stdafx.h"
"C++","Код C++\Windows Forms C++\WF\WF.cpp","424","2021-03-15T17:17:28.4600901Z","2016-04-15T14:05:12.0000000Z","2026-07-14T07:13:00.2362406Z","533536","1c1abfb3a54c3768cd89fa2cf171d83dbd8c4d7d1274071d4821a41f97b5045e","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","copied","tracked-original-file","projects\C++\Код C++\Windows Forms C++\WF\WF.cpp","included-exact","original\C++\Код C++\Windows Forms C++\WF\WF.cpp"
"C++","Код C++\Windows Forms C++\WF\WF.vcxproj","5276","2021-03-15T17:17:28.4760474Z","2016-04-30T07:28:53.0000000Z","2026-07-14T07:13:00.2462406Z","533536","afa578a61cf92cd657d4c7af6db2489093bf04a6dabae896fb4b23da50b83cb8","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","copied","tracked-original-file","projects\C++\Код C++\Windows Forms C++\WF\WF.vcxproj","included-exact","original\C++\Код C++\Windows Forms C++\WF\WF.vcxproj"
"C++","Код C++\Windows Forms C++\WF\WF.vcxproj.filters","2056","2021-03-15T17:17:28.4730555Z","2016-04-19T13:24:32.0000000Z","2026-07-14T07:13:00.2569053Z","533536","08bfe468facaa046fcd80b412ca49605cac0e64582f969f1c88be7c163e3ae45","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","copied","tracked-original-file","projects\C++\Код C++\Windows Forms C++\WF\WF.vcxproj.filters","included-exact","original\C++\Код C++\Windows Forms C++\WF\WF.vcxproj.filters"
"C++","Код C++\Windows Forms C++\WF\WF.vcxproj.user","143","2021-03-15T17:17:28.4580957Z","2016-04-15T14:05:01.0000000Z","2026-07-14T07:13:00.2669030Z","533536","f2f2e1ebb09bb88b3bc3f57677a31e0ae1b50cad9d5826e00d6b2fcff887974f","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.user","","metadata-only",""
